dia,temperatura,humedad_amb,humedad_suelo,agua_ml
15,12.5,54.6,590,285
4,29.4,89.2,243,0
3,28.9,46.2,331,0
30,28.0,41.1,282,0
27,17.2,86.9,537,240
9,14.3,34.9,284,0
14,14.1,52.6,437,56
17,27.0,63.1,383,0
26,23.3,42.9,430,80
2,26.6,34.6,198,0
8,19.2,89.6,232,0
12,18.4,82.5,440,60
30,18.6,30.7,248,0
2,18.6,42.1,501,152
29,23.0,64.0,305,0
13,27.3,73.1,327,0
22,24.0,71.5,193,0
25,22.4,45.6,261,0
25,31.6,86.8,409,88
25,11.4,67.2,197,0
27,14.3,30.8,459,124
29,33.1,64.9,150,0
13,18.7,55.5,401,2
28,27.3,65.2,435,128
25,28.8,36.6,331,0
12,28.9,82.1,512,208
10,18.2,37.4,505,158
1,27.9,56.2,185,0
17,30.5,45.2,324,0
8,21.7,63.1,209,0
1,13.5,82.8,600,300
15,22.4,35.2,298,0
19,34.3,49.0,252,0
1,18.3,40.1,197,0
15,23.1,33.2,446,69
20,16.3,78.5,429,78
7,12.3,52.5,527,190
21,29.3,79.2,179,0
22,20.4,63.1,393,0
14,33.7,50.3,592,328
15,10.4,62.0,317,0
22,30.5,56.6,476,189
5,19.4,36.8,188,0
7,21.8,79.6,334,0
22,18.2,30.8,566,284
23,29.2,52.2,436,129
24,24.9,85.9,543,250
2,11.6,68.9,357,0
15,18.6,69.9,526,189
20,12.0,38.9,464,131
25,14.8,49.2,437,90
1,31.4,76.2,394,0
23,33.2,31.9,303,0
10,12.8,84.4,185,0
1,22.1,78.7,499,148
5,30.6,86.9,291,0
25,12.6,79.6,479,154
29,17.9,84.6,245,0
9,18.8,74.4,396,0
30,16.3,60.4,247,0
25,32.8,38.4,540,285
28,32.3,70.8,423,110
18,17.6,70.7,542,248
29,24.1,30.7,386,0
19,16.7,61.6,588,317
6,21.6,65.6,430,45
12,18.5,67.3,572,258
21,30.8,64.8,364,0
2,25.7,73.6,327,0
17,34.0,44.5,480,195
8,21.3,71.1,321,0
30,19.5,31.8,554,266
1,21.6,69.1,507,160
3,22.3,85.8,337,0
14,34.2,78.3,464,136
17,17.7,54.3,467,136
30,34.8,80.1,475,188
6,13.0,63.3,245,0
20,16.3,76.9,311,0
19,18.3,44.6,245,0
5,21.7,56.6,367,0
21,27.1,60.3,228,0
27,30.8,76.8,425,112
28,14.1,36.6,229,0
18,12.9,65.0,553,264
2,29.5,48.1,438,97
23,28.3,62.6,254,0
13,27.0,81.7,513,210
28,24.4,59.6,446,104
17,27.0,71.7,372,0
27,27.0,70.9,492,213
14,20.8,66.1,237,0
8,26.2,44.6,495,182
17,25.4,80.2,379,0
13,11.2,65.5,336,0
13,15.4,33.7,360,0
4,25.5,39.0,426,79
13,25.2,56.9,530,235
29,13.0,80.6,238,0
1,25.2,58.4,205,0
28,34.3,82.0,437,130
10,27.7,45.7,447,110
23,17.1,39.4,345,0
3,16.1,69.4,341,0
17,16.2,39.4,484,161
14,11.7,34.5,202,0
3,32.1,30.6,407,50
20,12.0,32.4,548,257
27,33.6,85.0,191,0
28,25.1,69.0,581,346
8,31.0,59.9,200,0
17,15.2,63.6,303,0
2,11.0,74.7,189,0
21,31.5,68.4,422,108
29,32.7,32.6,511,242
27,24.0,58.7,264,0
30,29.4,53.7,523,260
15,20.9,63.1,156,0
10,16.6,65.5,486,129
13,16.1,58.0,234,0
7,15.7,53.4,402,3
28,12.2,72.9,381,0
6,18.4,53.0,266,0
13,33.8,72.7,198,0
5,17.0,58.7,293,0
23,13.5,37.2,514,206
21,16.7,39.0,341,0
10,25.7,46.1,167,0
18,27.1,63.3,576,339
15,30.5,78.2,346,0
7,21.6,74.9,414,21
29,19.3,39.8,575,298
28,25.7,72.7,511,242
29,27.1,87.3,366,0
16,31.0,70.8,600,375
10,27.8,69.7,167,0
17,31.1,44.2,251,0
2,34.9,61.6,488,172
28,26.9,68.5,414,96
20,11.3,47.7,310,0
22,32.6,50.9,335,0
11,14.9,84.1,452,78
4,15.7,49.8,323,0
18,28.0,79.7,384,0
16,26.2,38.1,167,0
22,27.7,34.0,451,152
16,19.5,60.9,571,292
7,22.7,81.7,492,138
23,32.5,49.5,595,368
3,12.1,53.9,572,258
2,22.6,33.3,322,0
10,23.6,51.7,504,156
8,21.6,40.7,456,84
1,30.3,79.8,565,288
5,11.9,36.6,467,100
12,32.8,83.7,433,90
22,32.6,78.5,474,186
28,25.4,87.8,413,94
27,20.7,37.1,503,190
25,30.0,68.8,587,356
9,27.9,32.2,300,0
12,25.0,87.5,361,0
5,18.6,38.8,475,112
20,15.9,83.2,160,0
30,12.2,54.3,292,0
29,10.2,52.7,524,221
2,18.3,63.0,420,30
2,12.6,70.0,178,0
5,20.3,82.7,255,0
27,33.9,88.2,281,0
8,33.1,66.4,337,0
30,32.1,70.5,257,0
20,29.2,89.9,576,339
12,34.5,85.5,491,176
10,26.2,81.9,202,0
25,10.3,88.3,252,0
13,19.6,63.0,246,0
